Date : 2024-09-16 18:39:29
Directory : /home/samuel/Documents/code/FRC/Crescendo
Total : 72 files,  6664 codes, 586 comments, 1204 blanks, all 8454 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         52 |      5,022 |        537 |      1,147 |      6,706 |
| JSON            |         13 |      1,298 |          0 |          6 |      1,304 |
| Excel           |          2 |        174 |          0 |          0 |        174 |
| Gradle          |          2 |        100 |         19 |         25 |        144 |
| Batch           |          1 |         41 |         30 |         22 |         93 |
| Markdown        |          1 |         22 |          0 |          3 |         25 |
| Java Properties |          1 |          7 |          0 |          1 |          8 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         72 |      6,664 |        586 |      1,204 |      8,454 |
| . (Files)                                                                                                        |         10 |        620 |         49 |         54 |        723 |
| .Glass                                                                                                           |          1 |        374 |          0 |          1 |        375 |
| .wpilib                                                                                                          |          1 |          6 |          0 |          0 |          6 |
| DriverStation                                                                                                    |          1 |         98 |          0 |          0 |         98 |
| gradle                                                                                                           |          1 |          7 |          0 |          1 |          8 |
| gradle/wrapper                                                                                                   |          1 |          7 |          0 |          1 |          8 |
| src                                                                                                              |         53 |      5,023 |        537 |      1,147 |      6,707 |
| src/main                                                                                                         |         51 |      4,942 |        512 |      1,112 |      6,566 |
| src/main/deploy                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src/main/deploy/pathplanner                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src/main/java                                                                                                    |         50 |      4,941 |        512 |      1,112 |      6,565 |
| src/main/java/frc                                                                                                |         50 |      4,941 |        512 |      1,112 |      6,565 |
| src/main/java/frc/lib                                                                                            |          6 |        259 |         44 |         66 |        369 |
| src/main/java/frc/lib (Files)                                                                                    |          3 |         80 |         42 |         34 |        156 |
| src/main/java/frc/lib/pathing                                                                                    |          3 |        179 |          2 |         32 |        213 |
| src/main/java/frc/lib/pathing (Files)                                                                            |          1 |        124 |          2 |         13 |        139 |
| src/main/java/frc/lib/pathing/events                                                                             |          2 |         55 |          0 |         19 |         74 |
| src/main/java/frc/robot                                                                                          |         44 |      4,682 |        468 |      1,046 |      6,196 |
| src/main/java/frc/robot (Files)                                                                                  |          4 |        375 |        162 |        103 |        640 |
| src/main/java/frc/robot/commands                                                                                 |         30 |      3,055 |        190 |        617 |      3,862 |
| src/main/java/frc/robot/commands (Files)                                                                         |          1 |         27 |         11 |         11 |         49 |
| src/main/java/frc/robot/commands/autos                                                                           |         12 |      2,373 |         53 |        426 |      2,852 |
| src/main/java/frc/robot/commands/climber                                                                         |          1 |         15 |          9 |          6 |         30 |
| src/main/java/frc/robot/commands/drive                                                                           |          1 |         61 |         13 |         23 |         97 |
| src/main/java/frc/robot/commands/intake                                                                          |          4 |        110 |         19 |         20 |        149 |
| src/main/java/frc/robot/commands/shooter                                                                         |         10 |        415 |         84 |        119 |        618 |
| src/main/java/frc/robot/commands/turret                                                                          |          1 |         54 |          1 |         12 |         67 |
| src/main/java/frc/robot/subsystems                                                                               |         10 |      1,252 |        116 |        326 |      1,694 |
| src/main/java/frc/robot/subsystems (Files)                                                                       |          6 |        871 |         55 |        210 |      1,136 |
| src/main/java/frc/robot/subsystems/drive                                                                         |          2 |        148 |         48 |         59 |        255 |
| src/main/java/frc/robot/subsystems/drive (Files)                                                                 |          1 |         19 |         20 |         16 |         55 |
